Brand,Model,Selling_Price,Year,Seller_Type,Owner,KM_Driven,Ex_Showroom_Price
Bajaj,Bajaj Pulsar 135 LS,45000,2017,Individual,1st owner,22000,64589.0
Bajaj,Bajaj Pulsar 135 LS,50000,2015,Individual,1st owner,48000,64589.0
Honda,Honda CB Shine SP,47000,2017,Individual,1st owner,73000,64750.0
Honda,Honda CB Shine SP,50000,2018,Individual,1st owner,37000,64750.0
Honda,Honda CB Shine SP,42000,2017,Individual,1st owner,19800,64750.0
Honda,Honda CB Shine SP,50000,2016,Individual,1st owner,45000,64750.0
Hero,Hero  Ignitor Disc,20000,2015,Individual,2nd owner,24000,65000.0
Hero,Hero Ignitor,36000,2016,Individual,1st owner,23000,65599.0
Bajaj,Bajaj V15,42000,2016,Individual,1st owner,35000,65626.0
Bajaj,Bajaj V15,50000,2017,Individual,1st owner,9000,65626.0
Bajaj,Bajaj V15,45000,2015,Individual,1st owner,2700,65626.0
Bajaj,Bajaj V15,76000,2018,Individual,1st owner,23000,65626.0
Yamaha,Yamaha SZ X,25000,2012,Individual,2nd owner,30000,65800.0
Yamaha,Yamaha SZ X,35000,2010,Individual,1st owner,46000,65800.0
TVS,TVS Radeon,35000,2017,Individual,1st owner,20000,66492.0
Honda,Honda CB Shine SP,41000,2017,Individual,1st owner,33000,66697.0
Bajaj,Bajaj V15,40000,2016,Individual,1st owner,45000,67187.0
Bajaj,Bajaj V15,42000,2016,Individual,1st owner,19500,67187.0
Bajaj,Bajaj V15,40000,2016,Individual,1st owner,34000,67187.0
Bajaj,Bajaj V15,45000,2016,Individual,1st owner,36000,67187.0
Bajaj,Bajaj V15,70000,2018,Individual,1st owner,15000,67187.0
Honda,Honda CB Shine SP,50000,2016,Individual,1st owner,46000,67214.0
Honda,Honda CB Shine SP,48000,2015,Individual,1st owner,25000,67469.0
Hero,Hero Ignitor,35000,2014,Individual,1st owner,33200,67722.0
Hero,Hero Ignitor,30000,2016,Individual,1st owner,18000,67722.0
Hero,Hero Achiever 150,29900,2016,Individual,1st owner,55000,69750.0
Hero,Hero Achiever 150,38000,2017,Individual,1st owner,26000,69750.0
Hero,Hero Achiever 150,65000,2016,Individual,1st owner,29000,69750.0
Yamaha,Yamaha SZ RR V 2.0,35000,2015,Individual,1st owner,38000,69983.0
Suzuki,Suzuki GS150R,30000,2010,Individual,1st owner,130000,70851.0
Suzuki,Suzuki GS150R,27000,2012,Individual,1st owner,14100,70851.0
Honda,Honda CB Shine SP,62000,2019,Individual,1st owner,10000,71049.0
Hero,Hero Glamour FI,50000,2018,Individual,1st owner,20000,71150.0
Hero,Hero Glamour FI,30900,2014,Individual,1st owner,25000,71150.0
Hero,Hero Glamour FI,75000,2019,Individual,1st owner,8900,71150.0
Honda,Honda CB Unicorn,45000,2010,Individual,1st owner,75000,71681.0
Honda,Honda CB Unicorn Dazzler,22000,2011,Individual,1st owner,38350,71757.0
Honda,Honda CB Unicorn Dazzler,50000,2010,Individual,1st owner,75000,71757.0
Honda,Honda CB Unicorn Dazzler,25000,2011,Individual,1st owner,40000,71757.0
Honda,Honda CB Unicorn,38000,2017,Individual,1st owner,38600,72000.0
Vespa,Vespa VX 125,45000,2013,Individual,2nd owner,50000,72303.0
Hero,Hero Xtreme [2013-2014],45000,2014,Individual,1st owner,56420,72492.0
Yamaha,Yamaha SZ-S,50000,2014,Individual,1st owner,20000,72532.0
Hero,Hero Xtreme 2014,35000,2013,Individual,1st owner,15000,72973.0
Hero,Hero Xtreme 2014,50000,2014,Individual,1st owner,10000,72973.0
Honda,Honda CB Trigger,42000,2015,Individual,1st owner,12000,73000.0
Honda,Honda CB Trigger,30000,2015,Individual,1st owner,40000,73413.0
Bajaj,Bajaj Pulsar 150,65000,2017,Individual,1st owner,5000,74000.0
Honda,Honda CB Unicorn 150,50000,2014,Individual,1st owner,32000,74295.0
Honda,Honda CB Unicorn 150,50000,2007,Individual,1st owner,46000,74295.0
Honda,Honda CB Unicorn 150,70000,2017,Individual,1st owner,18000,74295.0
Honda,Honda CB Unicorn 150,40000,2014,Individual,1st owner,77592,74295.0
Honda,Honda CB Unicorn 150,75000,2013,Individual,1st owner,54000,74295.0
Honda,Honda CB Unicorn 150,50000,2013,Individual,1st owner,17000,74295.0
Honda,Honda CB Unicorn 150,50000,2016,Individual,1st owner,27000,74295.0
Honda,Honda CB Unicorn 150,55000,2017,Individual,1st owner,12000,74295.0
Honda,Honda CB Unicorn 150,60000,2017,Individual,1st owner,12652,74295.0
Honda,Honda CB Unicorn 150,30000,2010,Individual,1st owner,69000,74295.0
Honda,Honda CB Unicorn 150,45000,2016,Individual,2nd owner,50000,74295.0
Honda,Honda CB Unicorn 150,55000,2014,Individual,1st owner,10000,74295.0
Honda,Honda CB Unicorn 150,30000,2012,Individual,1st owner,32000,74295.0
Honda,Honda CB Unicorn 150,42000,2013,Individual,1st owner,38000,74295.0
Bajaj,Bajaj Pulsar 150,25000,2010,Individual,2nd owner,26000,75000.0
Bajaj,Bajaj Pulsar 150,20000,2010,Individual,1st owner,60000,75000.0
Hero,Hero Hunk,20000,2009,Individual,2nd owner,49000,75000.0
Bajaj,Bajaj Pulsar 150,10000,2008,Individual,1st owner,92233,75000.0
Bajaj,Bajaj Avenger [2015],35000,2011,Individual,1st owner,30000,75502.0
Bajaj,Bajaj Avenger [2015],38000,2014,Individual,2nd owner,28243,75502.0
Bajaj,Bajaj Avenger [2015],35000,2012,Individual,1st owner,15000,75502.0
Bajaj,Bajaj Avenger [2015],65000,2015,Individual,1st owner,26000,75502.0
Bajaj,Bajaj Avenger [2015],65000,2010,Individual,1st owner,20000,75502.0
Bajaj,Bajaj Avenger [2015],45000,2011,Individual,1st owner,35000,75502.0
Bajaj,Bajaj Avenger [2015],60000,2015,Individual,2nd owner,16000,75502.0
Hero,Hero Xtreme [2013-2014],25000,2013,Individual,1st owner,24000,75936.0
Hero,Hero Xtreme [2013-2014],45000,2013,Individual,1st owner,57000,75936.0
Honda,Honda CB Trigger,40000,2015,Individual,1st owner,75000,76572.0
Honda,Honda CB Trigger,45000,2013,Individual,1st owner,20000,76572.0
Suzuki,Suzuki Access 125,70000,2018,Individual,1st owner,7000,76632.0
Honda,Honda CB Unicorn 160,75000,2016,Individual,1st owner,40000,77545.0
Honda,Honda CB Unicorn 160,50000,2017,Individual,1st owner,52000,77545.0
Honda,Honda CB Unicorn 160,45000,2015,Individual,1st owner,15000,77545.0
Vespa,Vespa LX 125,50000,2015,Individual,1st owner,3909,77900.0
Suzuki,Suzuki Gixxer [2014-2018],55000,2015,Individual,1st owner,25000,78316.0
Suzuki,Suzuki Gixxer [2014-2018],62000,2017,Individual,1st owner,15000,78316.0
Suzuki,Suzuki Gixxer [2014-2018],45000,2015,Individual,1st owner,40000,78316.0
Hero,Hero Xtreme Sports,43000,2016,Individual,2nd owner,50000,78350.0
Hero,Hero Xtreme Sports,22000,2014,Individual,1st owner,99000,78350.0
Hero,Hero Xtreme Sports,65000,2017,Individual,1st owner,23000,78350.0
Hero,Hero Hunk,45000,2014,Individual,1st owner,41000,78513.0
Hero,Hero Hunk,20000,2010,Individual,1st owner,35000,78513.0
Hero,Hero Hunk,35000,2013,Individual,1st owner,50000,78513.0
Hero,Hero Hunk,35000,2016,Individual,1st owner,32000,78513.0
Hero,Hero Extreme,65000,2015,Individual,1st owner,16000,78700.0
Hero,Hero Extreme,55000,2016,Individual,1st owner,15000,78700.0
Hero,Hero Honda CBZ extreme,38000,2013,Individual,1st owner,75000,78700.0
Hero,Hero  CBZ Xtreme,20000,2010,Individual,1st owner,50000,78700.0
Yamaha,Yamaha FZ16,35000,2015,Individual,1st owner,32000,78712.0
Yamaha,Yamaha FZ16,30000,2009,Individual,2nd owner,26000,78712.0
Yamaha,Yamaha FZ16,35000,2012,Individual,2nd owner,29000,78712.0
Yamaha,Yamaha FZ16,48000,2016,Individual,1st owner,20000,78712.0
Yamaha,Yamaha FZ16,27000,2011,Individual,1st owner,67000,78712.0
Yamaha,Yamaha FZ16,25000,2008,Individual,1st owner,40000,78712.0
Yamaha,Yamaha FZ16,20000,2009,Individual,1st owner,50000,78712.0
Yamaha,Yamaha FZ16,30000,2011,Individual,1st owner,44000,78712.0
Yamaha,Yamaha FZ16,30000,2010,Individual,1st owner,70000,78712.0
Yamaha,Yamaha FZ16,60000,2016,Individual,1st owner,29950,78712.0
Yamaha,Yamaha FZ16,45000,2016,Individual,1st owner,37000,78712.0
Yamaha,Yamaha FZ16,40000,2016,Individual,1st owner,93000,78712.0
Honda,Honda CB Unicorn 160,75000,2015,Individual,1st owner,100000,79233.0
Yamaha,Yamaha FZ S [2012-2016],38000,2013,Individual,1st owner,75000,79432.0
Yamaha,Yamaha FZ S [2012-2016],42000,2013,Individual,1st owner,60000,79432.0
Yamaha,Yamaha FZ S [2012-2016],40000,2014,Individual,1st owner,27785,79432.0
Yamaha,Yamaha FZ S [2012-2016],40000,2011,Individual,1st owner,82000,79432.0
Yamaha,Yamaha FZ S [2012-2016],60000,2014,Individual,1st owner,68000,79432.0
Yamaha,Yamaha FZ S [2012-2016],45000,2016,Individual,2nd owner,20000,79432.0
Yamaha,Yamaha FZ S [2012-2016],45000,2015,Individual,1st owner,24000,79432.0
Bajaj,Bajaj Avenger 150,75000,2018,Individual,1st owner,7000,80000.0
Bajaj,Bajaj Avenger 150 street,60000,2018,Individual,1st owner,20000,80000.0
Hero,Hero Xtreme Sports,50000,2014,Individual,1st owner,80000,80350.0
Hero,Hero Xtreme Sports,58000,2016,Individual,1st owner,21000,80350.0
Bajaj,Bajaj Avenger Street 150 [2018],50000,2016,Individual,1st owner,40000,80435.0
Bajaj,Bajaj Avenger Street 150 [2018],50000,2016,Individual,1st owner,32000,80435.0
Bajaj,Bajaj Avenger Street 150 [2018],40000,2016,Individual,1st owner,29689,80435.0
Bajaj,Bajaj Avenger Street 150 [2018],60000,2016,Individual,2nd owner,23097,80435.0
Bajaj,Bajaj Avenger Street 150 [2018],60000,2016,Individual,1st owner,45137,80435.0
Bajaj,Bajaj Avenger Street 150 [2018],75000,2016,Individual,1st owner,35000,80435.0
Bajaj,Bajaj Avenger Street 150 [2018],80000,2017,Individual,1st owner,30000,80435.0
Bajaj,Bajaj Avenger Street 150 [2018],60000,2017,Individual,1st owner,30000,80435.0
Bajaj,Bajaj Avenger Street 150 [2018],60000,2016,Individual,2nd owner,27000,80435.0
Bajaj,Bajaj Avenger Street 150 [2018],60000,2016,Individual,1st owner,25000,80435.0
Bajaj,Bajaj Pulsar AS150,50000,2015,Individual,1st owner,5000,80821.0
Bajaj,Bajaj Pulsar AS150,55000,2017,Individual,2nd owner,20000,80821.0
TVS,TVS Apache RTR 160,65000,2019,Individual,1st owner,11800,81000.0
TVS,TVS Apache RTR 160,60000,2014,Individual,1st owner,19000,81000.0
TVS,TVS Apache RTR 160,42000,2016,Individual,1st owner,42000,81000.0
Yamaha,Yamaha FZ V 2.0,60000,2014,Individual,1st owner,41311,81508.0
Yamaha,Yamaha FZ V 2.0,35000,2014,Individual,1st owner,13500,81508.0
Yamaha,Yamaha FZ V 2.0,60000,2018,Individual,1st owner,25000,81508.0
Yamaha,Yamaha FZ V 2.0,60000,2016,Individual,1st owner,45420,81508.0
Yamaha,Yamaha FZ 16,75000,2017,Individual,1st owner,18000,82000.0
TVS,TVS Apache RTR 180,50000,2013,Individual,1st owner,6000,82600.0
TVS,TVS Apache RTR 180,45000,2016,Individual,1st owner,23000,82600.0
Suzuki,Suzuki Gixxer [2014-2018],69000,2017,Individual,1st owner,20000,82813.0
Yamaha,Yamaha FZ S ,40000,2014,Individual,1st owner,5500,83000.0
Honda,Honda CB Hornet 160R,70000,2017,Individual,1st owner,28000,83340.0
Honda,Honda CB Trigger,45000,2015,Individual,1st owner,36000,83437.0
Honda,Honda CB Trigger,40000,2014,Individual,1st owner,75000,83437.0
Yamaha,Yamaha FZ S V 2.0,78000,2019,Individual,1st owner,5000,84000.0
Yamaha,Yamaha FZ  v 2.0,60000,2017,Individual,1st owner,29000,84000.0
Yamaha,Yamaha FZ  v 2.0,60000,2018,Individual,1st owner,25000,84000.0
Yamaha,Yamaha FZ S V 2.0,55000,2017,Individual,1st owner,58000,84000.0
Yamaha,Yamaha FZ S V 2.0,48000,2017,Individual,1st owner,23000,84000.0
Yamaha,Yamaha FZ S V 2.0,85000,2018,Individual,1st owner,8000,84042.0
Yamaha,Yamaha FZ S V 2.0,50000,2015,Individual,1st owner,20000,84042.0
Yamaha,Yamaha FZ S V 2.0,60000,2015,Individual,2nd owner,17500,84042.0
Yamaha,Yamaha FZ S V 2.0,50000,2014,Individual,1st owner,70000,84042.0
Yamaha,Yamaha FZ S V 2.0,40000,2015,Individual,1st owner,25000,84042.0
Yamaha,Yamaha FZ S V 2.0,60000,2017,Individual,1st owner,14500,84042.0
Yamaha,Yamaha FZ S V 2.0,75000,2017,Individual,1st owner,20000,84042.0
Yamaha,Yamaha FZ S V 2.0,65000,2017,Individual,1st owner,42000,84042.0
Suzuki,Suzuki Gixxer [2014-2018],60000,2016,Individual,1st owner,16000,84246.0
Yamaha,Yamaha FZ S V 2.0,78000,2017,Individual,1st owner,26100,84480.0
Yamaha,Yamaha Fazer [2009-2016],40000,2013,Individual,3rd owner,35000,84751.0
Yamaha,Yamaha Fazer [2009-2016],40000,2012,Individual,1st owner,7353,84751.0
Yamaha,Yamaha Fazer [2009-2016],45000,2014,Individual,1st owner,57700,84751.0
Yamaha,Yamaha Fazer [2009-2016],25000,2013,Individual,1st owner,120000,84751.0
Yamaha,Yamaha Fazer [2009-2016],50000,2012,Individual,1st owner,100000,84751.0
Yamaha,Yamaha Fazer [2009-2016],35000,2011,Individual,1st owner,15500,84751.0
Yamaha,Yamaha Fazer [2009-2016],40000,2013,Individual,1st owner,34500,84751.0
Bajaj,Bajaj Pulsar 180,15000,2008,Individual,1st owner,55000,85011.0
Bajaj,Bajaj Pulsar 180,25000,2007,Individual,1st owner,80000,85011.0
Bajaj,Bajaj Pulsar 180,35000,2012,Individual,1st owner,45000,85011.0
Bajaj,Bajaj Pulsar 180,30000,2008,Individual,2nd owner,60000,85011.0
Bajaj,Bajaj Pulsar 180,32000,2012,Individual,1st owner,40000,85011.0
Bajaj,Bajaj Pulsar 180,50000,2017,Individual,1st owner,20500,85011.0
Bajaj,Bajaj Pulsar 180,42000,2014,Individual,2nd owner,19600,85011.0
Bajaj,Bajaj Pulsar 180,38000,2012,Individual,2nd owner,57000,85011.0
Bajaj,Bajaj Pulsar 180,14900,2007,Individual,1st owner,50000,85011.0
Bajaj,Bajaj Pulsar 180,65000,2018,Individual,1st owner,26000,85011.0
Bajaj,Bajaj Pulsar 180,60000,2015,Individual,1st owner,28563,85011.0
Bajaj,Bajaj Pulsar 180,40000,2013,Individual,1st owner,34000,85011.0
Bajaj,Bajaj Pulsar 180,35000,2009,Individual,1st owner,19000,85011.0
Bajaj,Bajaj Pulsar 180,20100,2008,Individual,1st owner,36000,85011.0
Bajaj,Bajaj Pulsar 180,85000,2016,Individual,1st owner,35000,85011.0
Bajaj,Bajaj Pulsar 180,25000,2011,Individual,1st owner,43000,85011.0
Bajaj,Bajaj Pulsar 180,50000,2014,Individual,1st owner,30000,85011.0
Bajaj,Bajaj Pulsar 180,30000,2009,Individual,1st owner,17500,85011.0
Bajaj,Bajaj Pulsar 180,72000,2017,Dealer,1st owner,7850,85011.0
Bajaj,Bajaj Pulsar 180,50000,2010,Individual,1st owner,70000,85011.0
Hero,Hero Karizma [2003-2014],50000,2013,Individual,1st owner,38000,85766.0
Hero,Hero Karizma [2003-2014],50000,2013,Individual,1st owner,38000,85766.0
Hero,Hero Karizma 2014,35000,2013,Individual,1st owner,26000,86744.0
Hero,Hero Karizma 2014,40000,2013,Individual,1st owner,30000,86744.0
Hero,Hero Karizma 2014,30000,2014,Individual,2nd owner,51000,86744.0
Hero,Hero Karizma 2014,45000,2014,Individual,1st owner,5555,86744.0
Hero,Hero Karizma 2014,25000,2015,Individual,1st owner,40000,86744.0
Honda,Honda CB Hornet 160R,80000,2019,Individual,1st owner,3000,87000.0
Honda,Honda CB Hornet 160R,75000,2019,Individual,1st owner,11000,87000.0
Honda,Honda CB Hornet 160R,60000,2018,Individual,1st owner,15000,87000.0
Yamaha,Yamaha FZ S V 2.0,50000,2016,Individual,1st owner,40000,87042.0
Yamaha,Yamaha FZ S V 2.0,80000,2019,Individual,1st owner,10000,87042.0
Yamaha,Yamaha FZ S V 2.0,85000,2018,Individual,1st owner,50000,87042.0
Yamaha,Yamaha FZ S V 2.0,90000,2018,Individual,1st owner,10500,87042.0
Honda,Honda CB Hornet 160R,55000,2017,Individual,1st owner,14000,87543.0
Honda,Honda CB Hornet 160R,56000,2017,Individual,2nd owner,13200,87543.0
Honda,Honda CB Hornet 160R,70000,2017,Individual,1st owner,38000,87543.0
Honda,Honda CB Hornet 160R,78500,2018,Individual,1st owner,17000,87719.0
Honda,Honda CB Hornet 160R,70000,2017,Individual,1st owner,35000,87719.0
Honda,Honda CB Hornet 160R,80000,2017,Individual,1st owner,18000,87719.0
Honda,Honda CB Hornet 160R,70000,2017,Individual,1st owner,35000,87719.0
Yamaha,Yamaha Fazer ,50000,2016,Individual,1st owner,8000,88000.0
Honda,Honda CB Hornet 160R,65000,2016,Individual,1st owner,30000,88161.0
Honda,Honda CB Hornet 160R,54786,2016,Individual,1st owner,25000,88161.0
Honda,Honda CB Hornet 160R,48000,2016,Individual,2nd owner,25000,88161.0
Yamaha,Yamaha Fazer FI V 2.0 [2016-2018],65000,2015,Individual,1st owner,23000,89643.0
Yamaha,Yamaha Fazer FI V 2.0 [2016-2018],65000,2018,Individual,1st owner,3500,89643.0
Bajaj,Bajaj Pulsar AS200,65000,2015,Individual,1st owner,15856,92074.0
Bajaj,Bajaj Pulsar AS200,60000,2015,Individual,1st owner,50000,92074.0
Bajaj,Bajaj Pulsar AS200,45000,2015,Individual,1st owner,48000,92074.0
Bajaj,Bajaj Pulsar AS200,65000,2015,Individual,1st owner,33000,92074.0
Honda,Honda CB Hornet 160R,60000,2017,Individual,1st owner,16500,92210.0
Honda,Honda CB Hornet 160R,60000,2017,Individual,2nd owner,16008,92210.0
Honda,Honda CB Hornet 160R,70000,2017,Individual,1st owner,240000,92210.0
Honda,Honda CB Hornet 160R,70000,2017,Individual,1st owner,13000,92210.0
Honda,Honda CB Hornet 160R,80000,2016,Individual,1st owner,100000,92661.0
Honda,Honda CB Hornet 160R,75000,2016,Individual,1st owner,72000,92661.0
Honda,Honda CB Hornet 160R,70000,2018,Individual,1st owner,7000,92661.0
Hero,Hero Xtreme 200R,87000,2019,Individual,1st owner,3200,93400.0
Hero,Hero Xtreme 200R,86000,2018,Individual,1st owner,12000,93400.0
Bajaj,Bajaj Pulsar 220 F,52000,2012,Individual,1st owner,45000,94000.0
Bajaj,Bajaj Pulsar 220 F,51000,2018,Individual,1st owner,24000,94000.0
Honda,Honda CB Hornet 160R,95000,2019,Individual,1st owner,8000,94703.0
Bajaj,Bajaj Avenger 220,90000,2019,Individual,1st owner,1300,95000.0
Bajaj,Bajaj Avenger 220,75000,2019,Individual,1st owner,3500,95000.0
Bajaj,Bajaj Avenger 220,72000,2018,Individual,1st owner,500,95000.0
Bajaj,Bajaj Avenger 220 dtsi,60000,2017,Individual,1st owner,16600,95000.0
Bajaj,Bajaj Avenger Street 220,45000,2013,Individual,1st owner,24000,95000.0
Bajaj,Bajaj Avenger 220 dtsi,45000,2012,Individual,1st owner,27000,95000.0
Bajaj,Bajaj Avenger Street 220,80000,2018,Individual,1st owner,21178,95955.0
Bajaj,Bajaj Avenger Street 220,80000,2016,Individual,1st owner,7200,95955.0
Bajaj,Bajaj Avenger Street 220,60000,2016,Individual,1st owner,29000,95955.0
Bajaj,Bajaj Avenger Street 220,95000,2018,Individual,1st owner,23000,95955.0
Bajaj,Bajaj Avenger Street 220,60000,2016,Individual,1st owner,17000,95955.0
Bajaj,Bajaj Avenger Street 220,75000,2018,Individual,1st owner,12000,95955.0
Hero,Hero Xpulse 200T,105000,2019,Individual,1st owner,2900,96500.0
Bajaj,Bajaj Pulsar  NS 200,60000,2016,Individual,1st owner,25000,99000.0
Bajaj,Bajaj Pulsar NS 200,50000,2014,Individual,1st owner,13000,99000.0
Bajaj,Bajaj Pulsar NS 200,50000,2015,Individual,1st owner,45000,99000.0
Bajaj,Bajaj Pulsar NS 200,45000,2014,Individual,1st owner,14500,99000.0
Suzuki,Suzuki Gixxer SF Fi,100000,2019,Individual,1st owner,7000,103170.0
Honda,Honda Karizma,35000,2013,Individual,1st owner,30000,105000.0
Honda,Honda Karizma,31000,2012,Individual,1st owner,213000,105000.0
Hero,Hero Xpulse 200,90000,2019,Individual,1st owner,8600,107500.0
Hero,Hero Xpulse 200,100000,2019,Individual,1st owner,8500,107500.0
Hero,Hero Xpulse 200,98000,2019,Individual,1st owner,8500,107500.0
Hero,Hero Karizma ZMR,37000,2010,Individual,1st owner,27500,108000.0
Hero,Hero Karizma ZMR,75000,2015,Individual,1st owner,11000,108000.0
Hero,Hero Karizma ZMR,43000,2012,Individual,2nd owner,63000,108000.0
Suzuki,Suzuki Intruder 150 Fi,100000,2018,Individual,1st owner,14500,110240.0
Royal,Royal Enfield Bullet 350,105000,2018,Individual,1st owner,6000,117000.0
Yamaha,Yamaha YZF R15 S,40000,2010,Individual,2nd owner,45000,117926.0
Yamaha,Yamaha YZF R15 S,70000,2016,Individual,1st owner,8000,117926.0
Yamaha,Yamaha YZF R15 S,85000,2017,Individual,1st owner,13000,117926.0
Yamaha,Yamaha YZF R15 S,85000,2016,Individual,1st owner,26000,117926.0
Yamaha,Yamaha YZF R15 S,70000,2017,Individual,1st owner,16000,117926.0
Yamaha,Yamaha YZF R15 S,75000,2018,Individual,1st owner,36000,117926.0
