Brand,Model,Selling_Price,Year,Seller_Type,Owner,KM_Driven,Ex_Showroom_Price
Yamaha,Yamaha YZF R15 [2011-2018],65000,2013,Individual,1st owner,11000,118997.0
Yamaha,Yamaha YZF R15 [2011-2018],60000,2012,Individual,1st owner,22000,118997.0
Yamaha,Yamaha YZF R15 [2011-2018],80000,2017,Individual,1st owner,27000,118997.0
Yamaha,Yamaha YZF R15 [2011-2018],50000,2014,Individual,1st owner,1200,118997.0
Yamaha,Yamaha YZF R15 [2011-2018],80000,2013,Dealer,1st owner,30000,118997.0
Honda,Honda CBR 150,65000,2016,Individual,1st owner,23500,120000.0
Honda,Honda CBR 150,60000,2015,Individual,1st owner,32000,120000.0
Bajaj,Bajaj Pulsar RS200,105000,2018,Individual,1st owner,5700,126000.0
Honda,Honda CBR150 R,110000,2017,Individual,1st owner,11800,129662.0
Honda,Honda CBR150 R,77000,2014,Individual,1st owner,38000,132513.0
Yamaha,Yamaha FZ25,120000,2018,Individual,1st owner,39000,132680.0
Yamaha,Yamaha FZ25,120000,2017,Individual,1st owner,9000,132680.0
Yamaha,Yamaha FZ25,130000,2017,Individual,1st owner,4000,132680.0
Yamaha,Yamaha FZ25,90000,2018,Individual,1st owner,8200,132680.0
Yamaha,Yamaha FZ25,150000,2019,Individual,1st owner,2500,133680.0
Yamaha,Yamaha FZ25,110000,2019,Individual,1st owner,10000,133680.0
Yamaha,Yamaha FZ25,145000,2019,Individual,1st owner,4500,133680.0
Mahindra,Mahindra Mojo XT300,115000,2018,Individual,1st owner,35000,140000.0
Yamaha,Yamaha Fazer 25,115000,2018,Individual,1st owner,11000,142680.0
Yamaha,Yamaha Fazer 25,120000,2018,Individual,1st owner,6000,142680.0
Yamaha,Yamaha Fazer 25,145000,2018,Individual,2nd owner,4100,142680.0
Yamaha,Yamaha YZF R15 V3,170000,2019,Individual,1st owner,1400,146400.0
Royal,Royal Enfield Classic 350,135000,2019,Individual,1st owner,4100,147000.0
Royal,Royal Enfield Classic 350,120000,2019,Individual,1st owner,11000,147000.0
Royal,Royal Enfield Classic 350,115000,2017,Individual,1st owner,17000,147000.0
Royal,Royal Enfield Classic 350,111000,2017,Individual,1st owner,17500,147000.0
Royal,Royal Enfield Classic 350,110000,2015,Individual,1st owner,33000,147000.0
Royal,Royal Enfield Classic 350,110000,2017,Individual,1st owner,26000,147000.0
Royal,Royal Enfield Classic 350,100000,2015,Individual,1st owner,46500,147000.0
Royal,Royal Enfield Classic Gunmetal Grey,150000,2018,Individual,1st owner,12000,148114.0
Royal,Royal Enfield Classic Gunmetal Grey,150000,2018,Individual,1st owner,23000,148114.0
Royal,Royal Enfield Classic Gunmetal Grey,140000,2018,Individual,1st owner,22000,148114.0
Royal,Royal Enfield Classic Gunmetal Grey,135000,2018,Individual,1st owner,6100,148114.0
Royal,Royal Enfield Classic Gunmetal Grey,180000,2018,Individual,1st owner,5814,148114.0
Royal,Royal Enfield Classic Gunmetal Grey,140000,2018,Individual,1st owner,14000,148114.0
Royal,Royal Enfield Thunder 350,125000,2015,Individual,1st owner,15000,150000.0
Royal,Royal Enfield Thunder 350,120000,2018,Individual,1st owner,18000,150000.0
Royal,Royal Enfield Thunder 350,115000,2018,Individual,1st owner,8700,150000.0
Royal,Royal Enfield Thunder 350,105000,2013,Individual,1st owner,6900,150000.0
Royal,Royal Enfield Classic Gunmetal Grey,190000,2020,Individual,1st owner,500,155740.0
Royal,Royal Enfield Classic 500,100000,2013,Individual,1st owner,18000,156304.0
Bajaj,Bajaj Dominar 400,145000,2019,Individual,1st owner,1200,160000.0
Bajaj,Bajaj Dominar 400 [2018],170000,2018,Individual,1st owner,16000,163331.0
Bajaj,Bajaj Dominar 400 [2018],150000,2018,Individual,1st owner,5475,163331.0
Royal,Royal Enfield Thunderbird 350X,165000,2019,Individual,1st owner,3700,164004.0
Royal,Royal Enfield Thunderbird 350X,145000,2019,Individual,1st owner,2700,164004.0
Royal,Royal Enfield Classic Signals,195000,2018,Individual,1st owner,2845,164095.0
Royal,Royal Enfield Bullet 500,130000,2015,Individual,1st owner,34601,168482.0
Benelli,Benelli TNT 25,160000,2017,Individual,1st owner,2009,170994.0
Honda,Honda CBR-250R,85000,2014,Individual,2nd owner,18600,171646.0
Honda,Honda CBR-250R,100000,2011,Individual,2nd owner,3500,171646.0
Royal,Royal Enfield Classic 500,95000,2014,Individual,1st owner,11500,175000.0
Royal,Royal Enfield Classic 500,90000,2011,Individual,1st owner,40000,175000.0
KTM,KTM RC200,165000,2019,Individual,1st owner,4000,178000.0
KTM,KTM RC200,120000,2018,Individual,1st owner,6000,178000.0
UM,UM Renegade Commando,160000,2018,Individual,1st owner,7000,180525.0
UM,UM Renegade Commando,140000,2017,Individual,2nd owner,40000,180525.0
Royal,Royal Enfield Classic Desert Storm,150000,2017,Individual,1st owner,16500,181445.0
Royal,Royal Enfield Classic Desert Storm,100000,2012,Individual,1st owner,15000,181445.0
Royal,Royal Enfield Classic Desert Storm,130000,2015,Individual,2nd owner,25000,181445.0
Royal,Royal Enfield Classic Squadron Blue,140000,2017,Individual,1st owner,25000,181445.0
Royal,Royal Enfield Classic Desert Storm,150000,2015,Individual,1st owner,23000,181445.0
UM,UM Renegade Mojave,170000,2019,Individual,1st owner,1400,182000.0
Royal,Royal Enfield Classic Chrome,135000,2015,Individual,1st owner,45000,189313.0
Royal,Royal Enfield Classic Chrome,185000,2015,Individual,2nd owner,5000,189313.0
Royal,Royal Enfield Thunder 500,175000,2018,Individual,1st owner,3000,190000.0
Royal,Royal Enfield Thunder 500,110000,2017,Individual,1st owner,14000,190000.0
Royal,Royal Enfield Thunder 500,105000,2015,Individual,1st owner,5400,190000.0
Royal,Royal Enfield Thunderbird 500,125000,2014,Individual,1st owner,25000,190874.0
Mahindra,Mahindra Mojo XT300,165000,2017,Individual,1st owner,1933,195500.0
Royal,Royal Enfield Thunderbird 500X,185000,2018,Individual,1st owner,1500,198605.0
Honda,Honda CBR-250R,100000,2014,Individual,1st owner,19000,199275.0
KTM,KTM 390 Duke ABS [2013-2016],130000,2015,Individual,1st owner,50000,202127.0
KTM,KTM 390 Duke ABS [2013-2016],180000,2015,Individual,2nd owner,13125,202127.0
Honda,Honda CBR-250R,120000,2016,Individual,1st owner,16000,202310.0
Honda,Honda CBR-250R,200000,2019,Individual,1st owner,5500,202310.0
Royal,Royal Enfield Classic Stealth Black,160000,2018,Individual,1st owner,7500,204977.0
Royal,Royal Enfield Continental GT [2013 - 2018],110000,2014,Individual,1st owner,12077,208902.0
KTM,KTM RC390,135000,2017,Individual,1st owner,21700,237000.0
KTM,KTM 390 Duke ,115000,2016,Individual,1st owner,7000,240000.0
Kawasaki,Kawasaki Ninja 250R,125000,2010,Individual,2nd owner,21000,317934.0
Hyosung,Hyosung GT250R,135000,2016,Individual,2nd owner,16500,345000.0
BMW,BMW G310GS,300000,2018,Individual,1st owner,2500,349000.0
Yamaha,Yamaha YZF R3,365000,2019,Individual,1st owner,1127,351680.0
Kawasaki,Kawasaki Ninja 300,300000,2016,Individual,1st owner,9800,360000.0
Harley,Harley-Davidson Street 750,330000,2014,Individual,4th owner,6500,534000.0
Kawasaki,Kawasaki Ninja 650 [2018-2019],300000,2011,Individual,1st owner,12000,589000.0
Kawasaki,Kawasaki Ninja 650 [2018-2019],425000,2017,Individual,2nd owner,13600,599000.0
Suzuki,Suzuki GSX S750,760000,2019,Individual,1st owner,2800,752020.0
Harley,Harley-Davidson Street Bob,750000,2013,Individual,2nd owner,12000,1278000.0
Royal,Royal Enfield Classic 350,175000,2019,Individual,1st owner,350,90377.0
Honda,Honda Dio,45000,2017,Individual,1st owner,5650,83300.0
Yamaha,Yamaha SZ [2013-2014],20000,2011,Individual,2nd owner,21000,81555.0
Royal,Royal Enfield Bullet 350 [2007-2011],180000,2008,Individual,2nd owner,39000,115765.0
Hero,Hero Honda CBZ extreme,30000,2010,Individual,1st owner,32000,50113.0
Jawa,Jawa 42,185000,2020,Individual,1st owner,1700,44529.0
Hero,Hero Honda Glamour,25000,2006,Individual,1st owner,27000,123689.0
Hero,Hero Passion Pro 110,15000,2008,Individual,1st owner,60000,85100.0
Jawa,Jawa Standard,180000,2019,Individual,1st owner,2000,30907.0
Royal,Royal Enfield Thunderbird 350,110000,2016,Individual,1st owner,20000,41847.0
TVS,TVS Apache RTR 160 4V,80000,2018,Individual,1st owner,15210,100979.0
Hero,Hero Honda Splendor NXG,21000,2009,Individual,1st owner,10000,64390.0
Honda,Honda X-Blade,65000,2018,Individual,1st owner,27000,82723.0
Hero,Hero Honda Passion PRO [2012],30000,2011,Individual,1st owner,42000,54546.0
Royal,Royal Enfield Thunderbird 350,90000,2015,Individual,3rd owner,13000,121342.0
Bajaj,Bajaj Dominar 400,125000,2017,Individual,1st owner,12800,92907.0
KTM,KTM 390 Duke,175000,2017,Individual,1st owner,4600,59810.0
Royal,Royal Enfield Electra 5 S,90000,2010,Individual,2nd owner,40000,131733.0
Hero,Hero Honda Passion Plus,25000,2006,Individual,1st owner,75000,38261.0
Bajaj,Bajaj Pulsar 150,25000,2010,Individual,1st owner,42000,99888.0
Royal,Royal Enfield Bullet 350,90000,2014,Individual,1st owner,13000,54218.0
Bajaj,Bajaj Pulsar 150 [2001-2011],42000,2011,Individual,1st owner,23000,67315.0
Royal,Royal Enfield Thunderbird 350,85000,2013,Individual,1st owner,21000,47203.0
Royal,Royal Enfield Electra 4 S,90000,2008,Individual,1st owner,50000,121766.0
TVS,TVS Scooty Pep Plus,35000,2012,Individual,1st owner,8150,113193.0
TVS,TVS Apache RTR 160,35000,2013,Individual,1st owner,55750,96276.0
Bajaj,Bajaj Pulsar 150,29500,2013,Individual,1st owner,27000,47048.0
Suzuki,Suzuki Intruder 150,95000,2018,Individual,1st owner,21938,59430.0
Hero,Hero Honda Karizma ZMR [2010],50000,2010,Individual,1st owner,48000,51549.0
Honda,Honda Dio,7500,2009,Individual,2nd owner,16000,103564.0
Bajaj,Bajaj Xcd,25000,2008,Individual,1st owner,54000,77314.0
Hero,Hero Splendor Plus,35000,2014,Individual,2nd owner,35000,59061.0
Royal,Royal Enfield Thunderbird 350X,160000,2018,Individual,1st owner,15000,90173.0
Hero,Hero Honda CD Deluxe,25000,2009,Individual,1st owner,50000,120910.0
Hero,Hero CD Deluxe,25000,2014,Individual,1st owner,70000,62659.0
Bajaj,Bajaj Pulsar 220S,55000,2015,Individual,1st owner,45000,39407.0
Bajaj,Bajaj Pulsar 150,42000,2015,Individual,1st owner,22770,122327.0
Hero,Hero Splendor Plus,30000,2015,Individual,1st owner,30000,114354.0
Royal,Royal Enfield Thunderbird 350X,160000,2019,Individual,1st owner,6330,122090.0
Royal,Royal Enfield Classic 350,175000,2020,Individual,1st owner,500,34634.0
Bajaj,Bajaj Pulsar 150,40000,2013,Individual,1st owner,43400,105559.0
Bajaj,Bajaj Pulsar NS160,85000,2018,Individual,1st owner,7004,80805.0
Suzuki,Suzuki Gixxer SF,80000,2018,Individual,1st owner,12500,31389.0
TVS,TVS Apache RTR 200 4V,95000,2018,Individual,1st owner,9600,36267.0
TVS,TVS XL 100 Heavy Duty,40000,2019,Individual,1st owner,11000,84730.0
Hero,Hero HF Deluxe,40000,2018,Individual,1st owner,13000,40898.0
Aprilia,Aprilia SR 125,75000,2019,Individual,1st owner,3500,125533.0
Hero,Hero Honda Glamour,30000,2008,Individual,1st owner,7500,45740.0
Hero,Hero Honda Passion Plus,7500,2004,Individual,1st owner,120000,105742.0
Vespa,Vespa SXL 149,80000,2018,Individual,1st owner,18803,96212.0
TVS,TVS Scooty Pep Plus,18000,2010,Individual,1st owner,20000,40127.0
Royal,Royal Enfield Thunderbird 350,83900,2014,Individual,2nd owner,22000,104123.0
Honda,Honda Shine,50000,2017,Individual,1st owner,23000,31554.0
Hero,Hero Honda CBZ extreme,25000,2010,Individual,1st owner,40000,120432.0
Royal,Royal Enfield Classic 350,125000,2017,Individual,1st owner,18000,89245.0
Royal,Royal Enfield Continental GT 650,299000,2019,Individual,1st owner,1500,34525.0
Hero,Hero Honda CBZ extreme,20000,2007,Individual,1st owner,90000,63388.0
KTM,KTM 200 Duke,72000,2013,Individual,1st owner,36500,75300.0
Royal,Royal Enfield Classic 350,85000,2013,Individual,1st owner,49000,53491.0
Bajaj,Bajaj Dominar 400,138000,2017,Individual,1st owner,15000,92157.0
Royal,Royal Enfield Thunderbird 350X,150000,2018,Individual,1st owner,8500,126885.0
KTM,KTM RC 390,180000,2017,Individual,1st owner,3775,79906.0
Royal,Royal Enfield Thunderbird 350,100000,2015,Individual,1st owner,14500,66338.0
KTM,KTM 390 Duke,170000,2017,Individual,1st owner,14000,71106.0
Royal,Royal Enfield Bullet 350,123000,2016,Individual,1st owner,7000,88151.0
Suzuki,Suzuki Access 125,60000,2017,Individual,1st owner,4000,79394.0
TVS,TVS Apache RTR 200 4V,100000,2017,Individual,1st owner,45000,119381.0
Bajaj,Bajaj Pulsar 150,50000,2007,Individual,1st owner,52000,100104.0
Hero,Hero HF Deluxe,43000,2018,Individual,1st owner,60000,74126.0
Suzuki,Suzuki Access 125,40000,2015,Individual,1st owner,2300,71994.0
Hero,Hero HF Deluxe,30000,2016,Individual,1st owner,50000,87285.0
KTM,KTM RC 200,130000,2017,Individual,1st owner,27000,36812.0
Bajaj,Bajaj CT 100,32000,2017,Individual,1st owner,40000,124778.0
Hero,Hero Honda Pleasure,23000,2010,Individual,1st owner,32000,55399.0
Royal,Royal Enfield Classic 350,125000,2017,Individual,1st owner,36000,80472.0
Bajaj,Bajaj Pulsar 150,80000,2019,Individual,1st owner,8000,65320.0
TVS,TVS Flame,15000,2010,Individual,1st owner,12000,67877.0
Royal,Royal Enfield Classic 350,170000,2018,Individual,1st owner,5600,129864.0
Royal,Royal Enfield Electra 5 S,60000,2007,Individual,2nd owner,19612,43911.0
Bajaj,Bajaj Pulsar 150,41000,2012,Individual,1st owner,17000,97679.0
Honda,Honda Shine,35000,2012,Individual,1st owner,33700,51719.0
Honda,Honda Shine,36999,2011,Individual,1st owner,21000,31593.0
Suzuki,Suzuki Gixxer SF,60000,2016,Individual,1st owner,15000,46590.0
TVS,TVS Sport,12000,2007,Individual,1st owner,72000,59835.0
Bajaj,Bajaj Boxer,10000,2000,Individual,1st owner,30000,83112.0
Hero,Hero Honda Hunk,56000,2015,Individual,1st owner,48000,39833.0
Hero,Hero Honda Hunk,58000,2015,Individual,1st owner,48000,115565.0
Bajaj,Bajaj Avenger Cruise 220,87000,2018,Individual,1st owner,8000,117476.0
Hero,Hero HF Deluxe,60000,2019,Individual,1st owner,6000,44232.0
Bajaj,Bajaj Platina 100,40000,2018,Individual,1st owner,17000,101178.0
Bajaj,Bajaj Pulsar 220 Fi,25000,2012,Individual,1st owner,44000,116809.0
Bajaj,Bajaj Pulsar 150,15000,2006,Individual,1st owner,55000,92531.0
TVS,TVS Apache RTR 160,65000,2017,Individual,1st owner,46000,111855.0
Bajaj,Bajaj Pulsar 150,70000,2019,Individual,1st owner,6500,123757.0
Hero,Hero Honda Glamour,15000,2006,Individual,1st owner,80000,43789.0
Royal,Royal Enfield Classic 350,145000,2017,Individual,1st owner,2200,45969.0
Royal,Royal Enfield Bullet 350 [2007-2011],90000,2007,Individual,1st owner,3500,131618.0
Hero,Hero Honda Passion,9000,2002,Individual,2nd owner,66191,90962.0
TVS,TVS Apache RTR 200 4V,95000,2018,Individual,1st owner,9600,81846.0
Honda,Honda Shine,30000,2010,Individual,1st owner,46782,120274.0
Hero,Hero Splendor Plus,17000,2010,Individual,2nd owner,50000,60794.0
Royal,Royal Enfield Thunderbird 350,125000,2017,Individual,1st owner,23500,31722.0
Bajaj,Bajaj CT 110,20000,2015,Individual,1st owner,25000,40152.0
KTM,KTM RC 390,210000,2017,Individual,1st owner,12000,49450.0
Bajaj,Bajaj Pulsar 220F,70000,2018,Individual,1st owner,33000,46053.0
Bajaj,Bajaj Xcd,10000,2008,Individual,1st owner,50000,97280.0
Bajaj,Bajaj Pulsar 150,35000,2010,Individual,1st owner,40000,55505.0
TVS,TVS Centra,10000,2005,Individual,1st owner,50000,63341.0
Hero,Hero Super Splendor,50000,2016,Individual,1st owner,20000,63140.0
TVS,TVS Scooty Pep Plus,30000,2011,Individual,1st owner,20000,110881.0
Hero,Hero Honda Splendor Plus,15000,2005,Individual,1st owner,65000,32567.0
Hero,Hero CD Deluxe,15000,2014,Individual,2nd owner,34000,40712.0
Hero,Hero Honda Passion PRO [2012],25000,2011,Individual,1st owner,20000,86032.0
Hero,Hero HF Deluxe i3s,54000,2019,Individual,1st owner,11000,64613.0
Bajaj,Bajaj Xcd,25000,2007,Individual,1st owner,75000,78323.0
Royal,Royal Enfield Interceptor 650,260000,2019,Individual,1st owner,1200,126540.0
Bajaj,Bajaj Kristal,15000,2007,Individual,1st owner,30000,45802.0
Hero,Hero Honda Splendor Plus,20000,2006,Individual,1st owner,23000,109270.0
Bajaj,Bajaj Discover 135,20000,2010,Individual,1st owner,31195,42434.0
Vespa,Vespa SXL 149,98000,2019,Individual,1st owner,1000,47155.0
Royal,Royal Enfield Machismo,75000,2008,Individual,2nd owner,17000,87533.0
Bajaj,Bajaj Pulsar 150,60000,2014,Individual,1st owner,60000,44374.0
TVS,TVS Apache RTR 160,50000,2016,Individual,1st owner,40000,63187.0
Honda,Honda Dio,35000,2014,Individual,1st owner,25000,97063.0
Royal,Royal Enfield Thunderbird 350,160000,2018,Individual,1st owner,19000,95276.0
Hero,Hero Honda CBZ extreme,42000,2010,Individual,1st owner,51000,59431.0
Bajaj,Bajaj Dominar 400,200000,2019,Individual,1st owner,7600,57859.0
Honda,Honda Activa 125,40000,2014,Individual,1st owner,14965,58868.0
KTM,KTM 250 Duke,195000,2019,Individual,1st owner,6000,49126.0
KTM,KTM RC 390,270000,2019,Individual,1st owner,2380,126496.0
TVS,TVS Apache RTR 200 4V,85000,2018,Individual,1st owner,10000,35453.0
Bajaj,Bajaj Pulsar NS200,85000,2018,Individual,1st owner,7750,72674.0
Royal,Royal Enfield Thunderbird 350,100000,2015,Individual,1st owner,30000,51239.0
Royal,Royal Enfield Classic 350,95000,2015,Individual,1st owner,9800,38308.0
Suzuki,Suzuki Access 125,45000,2017,Individual,1st owner,22300,53887.0
Royal,Royal Enfield Thunderbird 350X,140000,2018,Individual,1st owner,5505,102040.0
Yamaha,Yamaha Rx,70000,2000,Individual,3rd owner,5000,67867.0
Hero,Hero Honda Splendor Plus,15000,2007,Individual,1st owner,30000,106426.0
Bajaj,Bajaj Pulsar 125,65000,2019,Individual,1st owner,16000,80420.0
Yamaha,Yamaha Fazer Dlx,58000,2012,Individual,1st owner,40000,32846.0
Royal,Royal Enfield Classic 350,162000,2018,Individual,1st owner,17365,54604.0
Hero,Hero Honda Hunk,28000,2009,Individual,1st owner,40000,75109.0
Royal,Royal Enfield Interceptor 650,285000,2019,Individual,1st owner,5500,49883.0
Royal,Royal Enfield Classic 350,125000,2017,Individual,1st owner,33900,34968.0
Bajaj,Bajaj Pulsar 150 [2001-2011],15000,2005,Individual,1st owner,47670,79895.0
TVS,TVS Apache RR310,200000,2019,Individual,1st owner,5000,53672.0
Jawa,Jawa Standard,160000,2019,Individual,1st owner,5700,126433.0
Hero,Hero Honda Splendor PRO,30000,2012,Individual,1st owner,22866,47272.0
Bajaj,Bajaj Pulsar 220F,70000,2016,Individual,1st owner,31000,76255.0
TVS,TVS Star City Plus,42000,2017,Individual,1st owner,21000,110960.0
Royal,Royal Enfield Classic 350,160000,2018,Individual,1st owner,17365,89938.0
Suzuki,Suzuki Access 125,45000,2017,Individual,1st owner,15000,42435.0
Hero,Hero Honda Splendor Plus,12000,2005,Individual,1st owner,48000,62050.0
Royal,Royal Enfield Classic 350,140000,2018,Individual,1st owner,20000,127949.0
Hero,Hero Splendor Plus,25000,2012,Individual,1st owner,50000,125195.0
Royal,Royal Enfield Thunderbird 350,90000,2014,Individual,1st owner,12000,40730.0
Yamaha,Yamaha YZF R15 V3,120000,2018,Individual,1st owner,11500,49554.0
KTM,KTM RC 200,120000,2015,Individual,1st owner,20000,64005.0
Hero,Hero HF Deluxe,35000,2017,Individual,1st owner,27000,125934.0
Royal,Royal Enfield Thunderbird 350,87000,2012,Individual,1st owner,20477,64581.0
Hero,Hero Honda Splendor Plus,18000,2010,Individual,1st owner,35700,61772.0
Hero,Hero Honda Splendor Plus,15000,2004,Individual,1st owner,14500,59552.0
Bajaj,Bajaj Platina 100,30000,2018,Individual,1st owner,37000,57463.0
Royal,Royal Enfield Thunderbird 350X,160000,2018,Individual,1st owner,3246,86938.0
Bajaj,Bajaj Platina 100,45000,2019,Individual,1st owner,15000,128948.0
Royal,Royal Enfield Thunderbird 350,120000,2017,Individual,1st owner,4050,103623.0
Bajaj,Bajaj Pulsar 150,30000,2012,Individual,2nd owner,5000,61959.0
